,0,1,2
0,7.306837274861872,6.418610347176388,2.0
1,-5.829517752216834,7.243396616860947,1.0
2,-7.226222465302467,-8.38170127824834,0.0
3,-8.530798322433478,-9.319503710821813,0.0
4,7.73538508335709,4.155309542532439,2.0
5,-8.127402269459733,-8.33011907907765,0.0
6,-6.250388121301772,7.972297355470425,1.0
7,7.737494103786918,5.530517950766535,2.0
8,8.494515518682363,4.354212910383947,2.0
9,-6.0605994786160045,6.300213696724573,1.0
10,-9.138693921216973,-7.618286772965338,0.0
11,-8.578098353497658,-8.958411275207572,0.0
12,-8.696845151167848,-7.629198033368896,0.0
13,8.621373815492046,3.0763890112629424,2.0
14,-7.1140235929226385,-9.152852318437768,0.0
15,-7.695969837930044,6.99825049319162,1.0
16,-7.573792776602671,8.4895142099619,1.0
17,-8.382996288736791,-8.077162395265564,0.0
18,-9.43671831495138,-9.074172982599285,0.0
19,-5.628963536935271,7.790401427245823,1.0
20,-8.92646225091692,7.847399701275386,1.0
21,7.7202278376897135,4.465910589032422,2.0
22,8.257422914754132,5.372085976910817,2.0
23,9.260055989893234,2.3316731476713963,2.0
24,8.904379412260358,3.179023831125318,2.0
25,8.06709724735255,4.158096101927905,2.0
26,-7.431408280132813,-8.71909397933422,0.0
27,-6.4527705310935835,6.613068624587639,1.0
28,6.609426022020209,4.455845548292593,2.0
29,-6.430677849960992,6.8037142839259035,1.0
30,-9.136400664871703,-9.909606566936084,0.0
31,8.30601201912837,6.096917676693723,2.0
32,-10.207750975638763,-8.138329568866345,0.0
33,-7.574240705760594,8.33635549343138,1.0
34,-5.958161187681808,8.070308935831784,1.0
35,-6.8251575133215,7.669329204400811,1.0
36,-7.332746979537402,6.852550348005417,1.0
37,-9.366908062464242,-7.401390492841648,0.0
38,8.004925734260892,4.475379662558707,2.0
39,-8.094515997270904,-7.215266271564323,0.0
40,-4.653008802928703,6.059467446347673,1.0
41,7.265581312129166,5.049019848578822,2.0
42,-9.269820402660475,-10.216100668221658,0.0
43,-9.630558904127282,-9.227154423184306,0.0
44,-4.964661553168419,9.208143362411224,1.0
45,-8.594301423802875,-8.797973718272964,0.0
46,-8.973768138219638,-10.538473364941558,0.0
47,-7.490529730995818,7.716700627077029,1.0
48,7.905519960019728,3.3043173631478533,2.0
49,9.422069436270421,3.5224842197441,2.0
50,-8.662680286938851,-8.607547477591805,0.0
51,-6.875779207647821,-8.154779269735691,0.0
52,-8.036531404209454,-8.076908534622527,0.0
53,6.036896868758026,3.0493388168375732,2.0
54,-5.019816156671025,5.418943228419354,1.0
55,-11.739524111506348,-9.302516597067823,0.0
56,7.798572722741898,4.644935786199729,2.0
57,-7.596033342657902,-9.277455213051901,0.0
58,6.83072484654755,4.514542107315254,2.0
59,-6.241811853268718,6.8499761397949435,1.0
60,-7.125642048618806,-9.587148392143462,0.0
61,7.358406452351814,5.166257111888701,2.0
62,-6.815613957274618,6.641112431627845,1.0
63,8.400076406647472,3.7254512182093307,2.0
64,7.4444314274113825,4.390626088224766,2.0
65,8.269857628349548,5.0101044465305105,2.0
66,-10.300317175894232,-9.906765142122975,0.0
67,-5.400582743023089,6.251010141824654,1.0
68,-5.675309693308522,7.0035981300032155,1.0
69,-8.676200892906142,-7.7138936041235295,0.0
